id,title,year,pages,words
A23622.txt,"The life & death of Mr. Joseph Alleine, late teacher of the church at Taunton, in Somersetshire, assistant to Mr. Newton whereunto are annexed diverse Christian letters of his, full of spiritual instructions tending to the promoting of the power of Godliness, both in persons and families, and his funeral sermon, preached by Mr. Newton.",1672,333,116026
A23663.txt,"A discourse of the nature, ends, and difference of the two covenants evincing in special, that faith as justifying, is not opposed to works of evangelical obedience : with an appendix of the nature and difference of saving and ineffectual faith, and the",1673,235,54864
A24306.txt,"Sober and useful reflections upon a treatise of Mr. Richard Baxter's stiled, (Sacrilegious desertion of the holy ministry rebuked, and tolerated preaching of the Gospel vindicated) with a most serious preface to the same, out of the said Mr. Baxter. ...",1680,84,35155
A26065.txt,"Evangelium armatum, A specimen, or short collection of several doctrines and positions destructive to our government, both civil and ecclesiastical preached and vented by the known leaders and abetters of the pretended reformation such as Mr. Calamy, Mr. Jenkins, Mr. Case, Mr. Baxter, Mr. Caryll, Mr. Marshall, and others, &c.",1663,71,24543
A26701.txt,The way to true happiness in a serious treatise / by Joseph Alleine.,1678,250,69707
A26847.txt,"A posing question, put by the wise man, viz. Solomon, to the wisest men concerning making a judgment of the temporal conditions : wherein you have the ignorance of man (in knowing, what is good, or evil, for man in this life) discovered, together, with the mistakes that flow from it : and the great question resolved, viz. whether the knowledg of, what is good for a man in this life, be so hid from man, that no man can attain it / preached at the weekly lecture at Upton ... by Benjamin Baxter ...",1662,270,72152
A26853.txt,"An accompt of all the proceedings of the commissioners of both persvvasions appointed by His Sacred Majesty, according to letters patent, for the review of the Book of common prayer, &c.",1661,166,66574
A26854.txt,"Richard Baxter his account to his dearly beloved, the inhabitants of Kidderminster, of the causes of his being forbidden by the Bishop of Worcester to preach within his diocess with the Bishop of Worcester's letter in answer thereunto : and some short animadversions upon the said bishops letter.",1662,54,20135
A26856.txt,Additions to the poetical fragments of Rich. Baxter written for himself and communicated to such as are more for serious verse than smooth.,1683,82,12974
A26858.txt,"Against the revolt to a foreign jurisdiction, which would be to England its perjury, church-ruine, and slavery in two parts ... / by Richard Baxter ...",1691,600,154483
A26859.txt,"Richard Baxters answer to Dr. Edward Stillingfleet's charge of separation containing, I. some queries necessary for the understanding of his accusation, II. a reply to his letter which denyeth a solution, III. an answer to his printed sermon : humbly tendred, I. to himself, II. to the Right Honourable the Lord Mayor and the court of aldermen, III. to the readers of his accusation, the forum where we are accused.",1680,104,46742
A26860.txt,"An answer to Mr. Dodwell and Dr. Sherlocke, confuting an universal humane church-supremacy aristocratical and monarchical, as church-tyranny and popery : and defending Dr. Isaac Barrow's treatise against it by Richard Baxter ; preparatory to a fuller treatise against such an universal soveraignty as contrary to reason, Christianity, the Protestant profession, and the Church of England, though the corrupters usurp that title.",1682,189,66028
A26862.txt,"Aphorismes of justification, with their explication annexed wherein also is opened the nature of the covenants, satisfaction, righteousnesse, faith, works, &c. : published especially for the use of the church of Kederminster in Worcestershire / by their unworthy teacher Ri. Baxter.",1655,360,84783
A26864.txt,"Rich. Baxters apology against the modest exceptions of Mr. T. Blake and the digression of Mr. G. Kendall whereunto is added animadversions on a late dissertation of Ludiomæus Colvinus, aliaà Ludovicus Molinæs̳, M. Dr. Oxon, and an admonition of Mr. W. Eyre of Salisbury : with Mr. Crandon's Anatomy for satisfaction of Mr. Caryl.",1654,184,97668
A26865.txt,"An apology for the nonconformists ministry containing I. the reasons of their preaching, II. an answer to the accusations urged as reasons for the silencing of about 2000 by Bishop Morley ..., III. reasons proving it the duty and interest of the bishops and conformists to endeavour earnestly their restoration : with a postscript upon oral debates with Mr. H. Dodwell, against his reasons for their silence ... : written in 1668 and 1669, for the most of it, and now published as an addition to the defence against Dr. Stillingfleet, and as an account to the silencers of the reasons of our practice / by Richard Baxter.",1681,268,110335
A26868.txt,"An appeal to the light, or, Richard Baxter's account of four accused passages of a sermon on Eph. I,3 published in hope either to procure the convincing instructions of the wise, or to humble and stop the erroneous resisters of the truth.",1674,10,2655
A26869.txt,"The arrogancy of reason against divine revelations, repressed, or, Proud ignorance the cause of infidelity, and of mens quarrelling with the word of God",1655,78,20568
A26871.txt,"Cain and Abel malignity that is, enmity to serious godliness, that is, to an holy and heavenly state of heart and life : lamented, described, detected, and unananswerably [sic] proved to be the devilish nature, and the militia of the devil against God and Christ and the church and kingdoms, and the surest sign of a state of damnation / by Richard Baxter, or, Gildas Salvianus ...",1689,164,37196
A26872.txt,"A call to the unconverted to turn and live and accept of mercy while mercy may be had as ever they would find mercy in the day of their extremity from the living God / by his unworthy servant, Richard Baxter ; to be read in families where any are unconverted.",1658,375,54206
A26879.txt,"The catechizing of families a teacher of housholders how to teach their housholds : useful also to school-masters and tutors of youth : for those that are past the common small chatechisms [sic], and would grow to a more rooted faith, and to the fuller understanding of all that is commonly needful to a safe, holy comfortable and profitable life / written by Richard Baxter ...",1683,464,125959
A26882.txt,"Catholick communion doubly defended by Dr. Owens, vindicator, and Richard Baxter and the state of that communion opened, and the questions discussed, whether there be any displeasure at sin, or repentance for it in Heaven : with a parallel of the case of using a faulty translation of Scripture, and a faulty lyturgy.",1684,44,23604
A26885.txt,"Catholick vnity, or, The only way to bring us all to be of one religion by Rich. Baxter.",1660,420,60975
A26886.txt,"Certain disputations of right to sacraments, and the true nature of visible Christianity defending them against several sorts of opponents, especially against the second assault of that pious, reverend and dear brother Mr. Thomas Blake / by Richard Baxter ...",1658,558,210413
A26887.txt,"The certainty of Christianity without popery, or, Whether the Catholick-Protestant or the papist have the surer faith being an answer to one of the oft canted questions and challenges of the papists, sent to one who desired this : published to direct the unskilful, how to defend their faith against papists and infidels, but especially against the temptations of the Devil, that by saving their faith, they may save their holiness, their comfort and their souls / by Richard Baxter.",1672,122,21675
A26895.txt,"The Christian religion expressed I, briefly in the ancient creeds, the Ten commandments, and the Lords prayer, and, II, more largely in a profession taken out of the Holy Scriptures, containing 1, the articles of the Christian belief, 2, our consent to the gospel covenant, 3, the sum of Christian duty, according to the primitive simplicity, purity, and practice, fitted to the right instruction of the ignorant, the promoting of holiness, and the charitable concord of all true believers ... / by Richard Baxter.",1660,88,18800
A26896.txt,"The Christians converse with God, or, The insufficiency and uncertainty of human friendship and the improvement of solitude in converse with God with some of the author's breathings after him / by Richard Baxter ...",1693,184,35793
A26897.txt,"Church concord containing I. a disswasive from unnecessary division and separation, and the real concord of the moderate independents with the Presbyterians, instanced in ten seeming differences, II. by Richard Baxter.",1691,94,48432
A26898.txt,"Church-history of the government of bishops and their councils abbreviated including the chief part of the government of Christian princes and popes, and a true account of the most troubling controversies and heresies till the Reformation ... / by Richard Baxter ...",1680,470,240353
A26901.txt,"The church told of Mr. Ed. Bagshaw's scandals and warned of the dangerous snares of Satan now laid for them in his love-killing principles with a farther proof that it is our common duty to keep up the interest of the Christian religion and Protestant cause in the parish churches, and not to imprison them by a confinement to tolerated meetings alone / by Richard Baxter ...",1672,36,14213
A26903.txt,"Compassionate counsel to all young men especially I. London apprentices, II. students of divinity, physick, and law, III. the sons of magistrates and rich men / by Richard Baxter.",1681,211,42819
A26905.txt,"The crucifying of the world by the cross of Christ with a preface to the nobles, gentlemen, and all the rich, directing them how they may be richer / by Richard Baxter.",1658,331,132080
A26906.txt,"The cure of church-divisions, or, Directions for weak Christians to keep them from being dividers or troublers of the church with some directions to the pastors how to deal with such Christians / by Richard Baxter.",1670,520,130001
A26909.txt,The dangerous schismatick clearly detected and fully confuted for the saving of a distracted nation from that which would destroy Christian love and unity : occasioned by a resolver of three cases about church-communion / by Richard Baxter ...,1683,62,29570
A26911.txt,"The defence of the nonconformists plea for peace, or, An account of the matter of their nonconformity against Mr. J. Cheney's answer called The conforming nonconformist, and The nonconforming conformist : to which is added the second part in answer to Mr. Cheney's Five undertakings / by Richard Baxter.",1680,194,49384
A26912.txt,"A defence of the principles of love, which are necessary to the unity and concord of Christians and are delivered in a book called The cure of church-divisions ... / by Richard Baxter ...",1671,304,74677
A26914.txt,"The difference between the power of magistrates and church-pastors and the Roman kingdom & magistracy under the name of a church & church-government usurped by the Pope, or liberally given him by popish princes opened by Richard Baxter.",1671,63,22032
A26915.txt,"Directions and perswasions to a sound conversion for prevention of that deceit and damnation of souls, and of those scandals, heresies, and desperate apostasies that are the consequents of a counterfeit, or superficial change / by Richard Baxter.",1658,552,114906
A26917.txt,"Directions for weak distempered Christians, to grow up to a confirmed state of grace with motives opening the lamentable effects of their weaknesses and distempers / by Richard Baxter.",1669,412,109454
